Temperature_C,Pressure_psi,Vibration_g,Flow_Rate_lpm,Oil_Level_pct,RPM,Coolant_Leak,Fault
70.20386524453954,102.92143102683342,0.02495516057167973,159.20797673356904,20.0,1934.2651822445991,0,4
62.57747916660927,103.37215687265277,0.01965924948709532,337.5336428395857,20.0,1855.3964488760296,0,4
61.89923900646882,70.0,0.01043358055972015,308.10196575858095,50.6008685642269,1239.8376283913233,1,3
70.0,100.0,0.02,272.2388535079635,60.0,1488.8237057564556,0,0
65.30998257326662,70.0,0.018851877909301956,257.1001745962931,70.81337352597416,1363.1757643548074,0,3
70.0,100.0,0.02,272.70742129499587,60.0,1734.571658752028,0,0
70.7490561709371,72.09273715260613,0.05,313.8257365899751,43.02918383750462,1759.2825841496885,1,2
73.59988984362744,70.0,0.01836909352367571,316.47500377186066,32.420885721545474,1476.038345476286,0,3
95.0,102.712827059912,0.028384702008855546,213.6475666095306,43.39488434739101,1227.6163635553694,0,1
71.83273048303612,117.60943087152572,0.05,299.1084845223747,45.87944623966016,1520.6653799671967,1,2
65.51869697985606,102.1214859254889,0.05,373.60436129515165,71.27839452434266,1654.8411743424276,0,2
68.8685490720478,70.0,0.022810805496251123,296.3790182642275,53.53439171120006,1489.6519317427535,1,3
74.59504331808213,70.0,0.034013396670991715,243.43492981134003,49.74606836741897,1007.5539162779269,0,3
62.5615983631434,100.99155867396478,0.02087379355649478,374.26529103538314,46.96210187717786,1586.7223481199287,1,5
95.0,98.61382818881236,-0.0021879932936234373,359.3646531123334,42.57543665096014,1665.61503606352,1,1
67.0986725198638,70.0,0.030004811631569317,294.5306862833035,55.966461633396946,1352.4416283984885,1,3
62.84517624657021,78.48424715064476,0.05,280.7301507977104,76.67578500312894,1537.1841965790313,1,2
70.0,100.0,0.02,326.96259226122925,60.0,1686.069706105734,0,0
71.72071311812563,91.42450311970475,0.027343250312490144,273.2308245916373,72.51027076183786,1378.5829167743325,1,5
70.0,100.0,0.02,356.3862334143048,60.0,1765.4565403319461,0,0
56.5893393339618,140.52578173710498,0.05,304.10160734662713,52.92740619863953,1363.53340959585,1,2
52.953320587530655,107.36460215134687,0.020721124038748547,302.40226638960576,20.0,1386.5557762166713,0,4
60.2602151145599,89.13586259407414,0.013041398175896942,291.94027840837947,20.0,1638.780213934191,0,4
95.0,80.57359616400721,0.013713440237136453,251.4517587003308,51.66774344998008,1740.9277309718652,0,1
75.61708531242736,97.01286007905016,0.02551238507045023,308.65780454560263,54.74344563586114,1597.3984901262393,1,5
69.90185221670603,116.12646908305275,0.028068856411173675,284.19255270600155,20.0,1563.3774660683164,1,4
60.84009044561753,81.47748498917443,0.0045298514824658135,178.87811219948696,52.10999915604692,1660.349309205516,1,5
78.17994093223524,70.0,0.020512098652237108,282.6789102443094,79.71157459997565,1304.363362962602,0,3
70.0,100.0,0.02,331.49448605827024,60.0,1634.7333329647367,0,0
68.86839403244444,100.85909251133506,0.012530333556127697,324.96887215674366,20.0,1627.5367824785708,1,4
65.76190444738651,116.52395313103422,0.02709112491004653,276.83722735907224,20.0,1799.484763769963,0,4
70.0,100.0,0.02,172.370766547223,60.0,1233.6044325236637,0,0
65.23675797965392,87.24194506397254,0.05,383.4021757750091,72.99143684348925,1455.3294407232129,1,2
58.89252846664675,72.3110697136704,0.021197758417349152,358.61628007375833,68.45515992381988,1573.512116105608,1,5
86.09013614676175,124.13033991801876,0.001568333317002131,324.9768901241837,20.0,1506.4696448112559,0,4
77.20506925628645,118.98795963996119,0.01644211239738873,290.8578369831333,20.0,1485.9604386749427,0,4
72.08985896765809,137.0355217965511,0.05,352.31276563818847,41.64313370605685,1354.3423312528337,0,2
68.17206937333923,97.57412070372251,0.02072676312935072,225.4377027490352,68.01071934283576,1595.7837914264974,1,5
54.047135737043156,100.58260386562033,0.021927477147925523,374.80945878979304,76.45693911464724,1093.4572812822548,1,5
70.0,100.0,0.02,324.8450064034805,60.0,1407.3771519657062,0,0
73.16131350074753,112.88959143594047,0.05,375.7310801992958,40.6289946984259,1737.3225455216227,1,2
95.0,99.01287370651177,0.02239632124860574,293.58007834626187,46.62908908540571,2021.9447827595327,1,1
70.0,100.0,0.02,168.18305218815468,60.0,1500.2570631121712,0,0
72.62128198069763,70.0,0.026319239425675447,274.76755034275794,76.63963900853798,1772.763135795547,0,3
56.55435608309789,70.0,0.03934299003737421,324.2094487905662,49.73019118942036,1541.8672532755577,0,3
86.16843576763922,122.32104264621898,0.02860352761815097,341.5647247802586,20.0,1097.8505182457175,1,4
95.0,105.47783575282278,0.033193372523242864,267.60187529245786,71.16447753410357,1651.5190197153952,1,1
70.0,100.0,0.02,266.6372036733214,60.0,1508.3970059982635,0,0
64.39888026080143,87.7043156871998,0.016413645373155802,246.47394724473438,65.22042619746524,1764.9489381821518,1,5
95.0,114.72975678898831,0.019862209078654672,329.955307342912,62.5037755403267,1322.4494819774554,1,1
80.7953095436206,63.22582280376933,0.05,328.89679834420485,80.0441456021956,1352.8080979411984,1,2
95.0,107.24005950282174,0.0434323798124025,327.67290341481504,46.58543405850403,1092.1774363336556,0,1
66.57798173583653,70.0,0.010850183649627651,340.9950653932612,48.304622768818916,1320.5781712513422,1,3
68.34709870485352,70.0,0.02662869359916622,374.927798881585,36.392864506600745,1442.758720670523,1,3
55.17478184356855,70.0,0.024528453361000277,270.46282544321855,60.63985909352114,1474.9278839413898,1,3
69.58988947381464,139.2570562097812,0.020880225931793547,279.368760977184,20.0,1742.9309501183068,0,4
69.68719250660197,91.94473880908271,0.022821441966319536,264.34640945179933,53.00789788913328,1685.7537089632638,1,5
62.46976276736458,92.42317383065445,0.05,268.2275852006352,71.32491193339617,1375.3259488662318,1,2
95.0,103.40775099867838,0.010780549901834852,253.23536521680694,48.68405186592119,1458.8205582762475,1,1
69.63072368376002,93.4264110313464,0.02266673156536898,329.88465133244193,20.0,1304.787031333524,0,4
60.06890786956787,87.85796545980732,0.02834704855047821,236.5749191762814,57.238415497732525,1456.9620599606462,1,5
81.09667711572773,70.0,0.021263050928166424,336.6575141527384,63.272620930468236,1440.7191997846758,1,3
70.0,100.0,0.02,193.68631123215368,60.0,1628.7697807734776,0,0
95.0,93.9715542319316,0.015126874432822932,230.43953434748818,40.67073509415479,1658.1908982349962,1,1
65.10282267608048,124.14984351534842,0.019629350265853093,270.99921830506906,74.70560627077431,1176.351663766992,1,5
64.33492500643119,82.05410022813552,0.02190129535664164,253.40672839786072,20.0,1186.565717839742,0,4
70.0,100.0,0.02,296.13954178547567,60.0,1225.8555458715123,0,0
54.20809726822988,70.0,0.029273556915438363,320.0834927287607,77.30733372622947,1253.058218457787,0,3
70.0,100.0,0.02,251.128182135849,60.0,1483.3087184735712,0,0
86.55108248931634,97.76457069731926,0.023251020496744986,197.59785434907087,20.0,1648.412819380717,1,4
63.90205172767859,93.04266559097199,0.005472992978590382,282.7533889969484,63.49642886846248,1646.8989388481598,1,5
53.324840057156024,96.63044891762874,0.01727387004183057,380.25110123465157,76.39007774662963,1340.21321688901,1,5
70.0,100.0,0.02,345.1713606913279,60.0,1451.0648185427722,0,0
65.37791580508348,70.0,0.025552923981540975,222.50971166329407,55.98589687433601,1535.1170437308303,1,3
72.70995313429738,78.18422709847255,0.010706262493430804,261.2669684817949,20.0,1424.4115967444575,0,4
63.493541163453784,70.0,0.028135815959865786,297.2882722314472,62.1406093860302,1338.1294044261288,1,3
72.06362059982906,70.0,0.031488123909208715,214.52732015572548,91.32188780530315,1603.1482875379431,0,3
63.80742738397543,70.0,0.022236316096330092,318.98249312534733,64.48495943779771,1697.4531428408113,0,3
71.77114658231596,70.0,0.025471893798524155,386.6105110527059,80.4167397275658,1480.9951288779334,1,3
70.0,100.0,0.02,333.65842059799564,60.0,1774.1651525058194,0,0
63.43247344425713,142.59044684375644,0.00969693963896636,328.32464815435674,20.0,1655.3776740039648,0,4
86.52170426918356,108.12553463552827,0.05,289.48926507334585,67.44642930686085,1935.3028529284923,1,2
57.86067475761408,96.57262351479186,0.05,329.10783405236145,56.57172037357547,1509.5491422419555,1,2
67.3423474326845,79.66516210904166,0.01208162447749088,296.4392605883392,20.0,1683.6233224072002,0,4
95.0,112.50518369420377,0.016223171522064036,353.0080821865617,34.585836198152116,1455.036677147075,1,1
70.0,100.0,0.02,229.42829617703688,60.0,1530.8355974919057,0,0
70.0,100.0,0.02,265.02515239885975,60.0,1098.830315805098,0,0
67.97038557124472,70.0,0.012080639921848954,362.3270063644347,41.04155637210892,1507.9190576942874,0,3
70.0,100.0,0.02,304.5417834625126,60.0,1380.948186457543,0,0
72.75893602452777,99.96538529779517,0.05,347.84273405632547,66.4276613167454,1385.7187145279008,0,2
95.0,104.36458732573313,0.015175125962565136,279.50869772103255,57.74490471381704,1765.136435656647,1,1
70.0,100.0,0.02,272.28139450242355,60.0,1652.600054485019,0,0
70.0,100.0,0.02,295.01800984381464,60.0,1322.1921189801876,0,0
95.0,101.46760871842184,0.02480963514899229,375.6336266412027,54.11017068246543,1389.1010211597634,0,1
74.47899650598383,59.930000906575884,-0.0015681564417540615,237.09961818087396,20.0,1425.856201215709,0,4
76.43859589509972,96.05262679926065,0.029703041114061385,266.73551996424004,60.04131621541167,1547.84278204007,1,5
78.61956785586858,98.17730258261139,0.05,316.00613651613327,56.37730181273987,1606.819585718557,1,2
95.0,84.52920583494998,0.018309338670791195,237.83285731877316,76.10456187421522,1307.9246747898412,0,1
70.0,100.0,0.02,396.8636798440381,60.0,1648.7428019325387,0,0
68.14590414131642,70.0,0.0028468646056110138,254.08646776168166,47.60120152215315,1188.505478042074,1,3
64.3649479959504,116.14593010821048,-0.006829023499003176,192.4505977519006,20.0,1273.9241895337223,0,4
77.22886269570412,89.68272337425103,0.05,251.93700393463692,59.31711562814902,1531.6734663172895,0,2
80.55625994813559,70.0,0.023750402154805308,289.0938899051865,64.39610341439611,1727.1947067596511,1,3
70.0,100.0,0.02,286.97288858236624,60.0,1357.183085830949,0,0
95.0,110.41312390248383,0.021788318951028857,288.2787605693113,77.12451400398572,1129.777739293918,0,1
56.9842422136099,92.6833208381171,0.05,322.90017313912915,66.66677599432504,1786.1555895629463,0,2
68.68075214834732,70.0,0.01799015808657624,225.4442189171723,34.860964801600964,1481.9159762177214,0,3
85.07449884309759,121.00758935449689,0.01332883979030217,360.48329948363556,68.10455460215842,963.9533666455577,1,5
70.0,100.0,0.02,280.4669702246965,60.0,1285.6036443865578,0,0
95.0,98.1414460074733,0.003873150678618084,393.43803327058515,78.52021754324207,1819.6887074140095,0,1
72.44570467785327,70.0,0.034152327071350325,228.8181955645755,85.59311782693669,1736.4112111142626,0,3
38.79425733880013,98.10273936941778,0.02317741876399739,272.073199288912,80.65953968346402,1014.3317654696052,1,5
55.77204670771373,92.78549467267652,0.03576939349167101,313.85305329518513,20.0,1145.0486295650014,0,4
95.0,97.53790133839134,0.011677463455566531,346.0154252573453,63.24818376180746,1467.7794241495596,1,1
71.68334566867699,101.94318241471794,0.05,360.53140261049316,59.956775896402334,1420.6548166310745,0,2
56.01019671789076,113.2450910307108,0.05,298.18660223277925,61.2478812986533,1946.264320372082,1,2
66.73384530675436,70.0,0.02244300398734539,264.55116630407355,95.39205986568848,1473.2517895091028,0,3
95.0,112.58416964795757,0.030019585552904286,317.08865841422045,34.34706317635103,1763.79532585248,0,1
72.93371695814561,90.20254496087058,0.011686892920466905,258.4832993544237,76.69745628659604,1832.7973177164706,1,5
77.2571481187944,70.0,0.01678770166476803,331.7294242563095,43.892047599405416,1562.7157198270922,0,3
63.469073407693806,113.16172810320028,0.05,279.74185714464954,35.93325334317431,1579.72175556687,1,2
56.35462992171785,108.8271250314192,0.012516220434200826,341.92384195503985,20.0,1505.6265618280233,1,4
70.0,100.0,0.02,265.59543393475127,60.0,1822.857378473244,0,0
65.87164885912004,92.55827050465274,0.01760432409629652,374.1393856013282,20.0,1473.6729888591672,1,4
68.19379595955252,85.34757173035666,0.05,259.91807035756864,46.715096553876954,1182.387593550401,1,2
70.0,100.0,0.02,253.21313466520598,60.0,1511.4206121675816,0,0
59.54179429753347,119.50565131006462,0.030216267377941974,319.3989806348934,65.75662683271143,1453.0457514238685,1,5
70.0,100.0,0.02,291.4570756449167,60.0,1517.5164899718948,0,0
71.53259037846269,70.0,0.013317588467699069,240.4754019209312,54.57656031838076,1239.1185259019462,0,3
75.99269143699982,122.8932532542942,0.005978787552107644,317.43356865077624,50.51157099649992,1351.7172314892239,1,5
85.44238343097976,102.36185513065199,0.05,374.47783001841714,77.88324421231921,1507.7237616239702,1,2
54.44850983761348,100.00101938406101,0.020788517248052567,323.33707316815924,20.0,1648.6365984323359,1,4
70.68698347468114,70.0,0.034101214755643,254.16257295317524,71.15463949122055,1540.1473632124616,0,3
69.31005407653939,70.0,0.036793723322781136,272.75971993925896,63.85718577490283,1520.1643664201458,1,3
65.7774283288744,80.74963708557075,0.013722580047227342,330.7251547833948,76.19140205541123,1323.759003916148,1,5
76.60628778078055,77.13905015186782,0.018233405787894445,221.22547756408176,55.45698483365351,1620.2182309964687,1,5
85.95461859861265,91.8423126856479,0.02227461464168159,347.89098265275703,20.0,1233.8150635425104,1,4
57.462776751620666,117.06928369887095,0.024470927478991725,182.7000045120527,20.0,1520.8997363683093,1,4
70.0,100.0,0.02,311.0399282309363,60.0,1722.413643609746,0,0
55.101016873147,118.40392905472305,0.05,290.9070971012541,46.95963557024826,1305.846262657515,1,2
60.72221190416663,87.57893735135421,0.012886906848886,312.84545815996273,20.0,1850.848816758753,1,4
71.00719444611718,103.05776502760652,0.05,357.3196451327676,91.78976168761243,1142.4978181464298,0,2
59.498160591569906,113.65854989501979,0.01622968581607818,278.2549527053501,20.0,1715.3657224966362,0,4
55.81154721301006,71.50931321528799,0.05,348.41141217270126,28.2411872295216,1720.3580513670445,1,2
69.24600453475264,70.0,0.008512756541490907,376.8398397054177,64.05665525217739,1697.3659534848573,0,3
70.88034919535954,105.83665620038448,0.03657775416218931,345.9812266248561,20.0,1694.2462157751952,1,4
65.72870468088196,106.51027827866281,0.01579027912143462,261.4381715192586,61.20099765185906,1593.4990320374295,1,5
95.0,107.35713156458375,0.012324285887093602,314.4431076866009,40.85228770317576,1739.440983176597,1,1
76.31646140966805,81.79390539049086,0.05,395.8181704418122,33.982943761445625,1575.489904471348,0,2
37.418866574985664,127.9033346573076,0.026439695024012853,320.49658241484195,62.324325921716856,1612.7916477559152,1,5
84.16705006042613,70.0,0.021681120486075883,317.0947625677418,60.973430211533895,1340.1591160953485,1,3
63.34990043941208,108.7643010961103,0.007582103570191628,301.94475765040374,20.0,1380.6004060027406,1,4
70.0,100.0,0.02,283.53612266962153,60.0,1715.9933518002656,0,0
48.82990524976475,107.5694811923887,0.033633460260665625,419.1808099740359,20.0,1309.916708259658,1,4
95.0,89.06622405355415,0.02881898314717494,281.8420474186625,65.32237589495192,1706.9016131075682,0,1
95.0,80.78227544748273,0.017285066270246906,304.1698065822339,59.51994177936477,1599.516773091917,1,1
68.88629484436163,70.0,0.022221288911414616,318.00394196706173,76.74028407966804,1165.399737414263,1,3
83.92822475907327,118.92186545201214,0.018575712694203654,295.22383766897946,20.0,1323.5949036067495,0,4
73.87621121832915,70.0,0.013482070783783268,333.4092881125957,50.30671637298649,1417.5658807216992,0,3
83.81487101229683,95.35967028697101,0.05,246.3082178080907,49.43364684102956,1465.1163813217831,0,2
79.24990728145205,70.0,0.031511955553133,290.5820191604746,74.90620809574189,1177.224661845946,0,3
91.95826353614643,70.0,0.003730858234022673,252.4230238789874,83.3046514067369,1386.6753653251492,1,3
70.0,100.0,0.02,261.5523569977632,60.0,1746.8639497249733,0,0
57.3249382968039,77.93290783401795,0.011135817502327878,351.40333593376425,20.0,1373.3086837236908,1,4
68.91079526588025,94.9131891819337,0.05,333.44117118391205,19.654078235118185,1590.2949207455883,1,2
70.0,100.0,0.02,254.41498732293852,60.0,1609.5088783871524,0,0
61.159738614487814,126.32852623636408,0.05,330.1548295255973,65.72779947673413,1400.5108595285644,1,2
70.0,100.0,0.02,193.0940761418625,60.0,1281.4920141528678,0,0
72.14962749125093,80.00902615242916,0.02094831796671707,306.1729082403047,39.73472743591294,1677.495650116866,1,5
70.0,100.0,0.02,198.82668807938862,60.0,1257.820492964114,0,0
75.02108780056128,112.24379364273742,0.035451850866224606,279.63430717151454,35.7338188697406,1632.8210060155452,1,5
85.54341333065958,70.0,0.025185398807978467,348.80797872864986,69.19573996641256,1563.4047776071855,1,3
64.99270733067621,128.39071882857505,0.01804996618312799,213.48329819075104,50.909036212351744,1469.7302646426385,1,5
70.0,100.0,0.02,355.6802757882538,60.0,1785.199834095399,0,0
95.0,124.91707937484067,0.029961793301334926,351.0443512528626,81.36188387501807,1495.9700972908608,0,1
70.20398247921801,102.29230107298329,0.024769015118567387,295.85373109079893,20.0,1743.9985399559166,1,4
70.0,100.0,0.02,276.25861204081605,60.0,1195.0893433987633,0,0
66.94047091719318,119.74732954304706,0.05,262.26136516438385,59.55823610627104,1573.4236352504684,1,2
70.0,100.0,0.02,220.9347187223587,60.0,1538.793660096,0,0
69.72091492041753,95.1863066733962,0.027707753877774133,257.35905989011707,20.0,1238.3172010402966,0,4
54.867836705800904,70.0,0.03836041177469514,338.103445296836,75.05125922435963,1543.397618598744,0,3
70.0,100.0,0.02,313.44816237257174,60.0,1334.4256022710124,0,0
79.88531123833633,88.37572268880837,0.05,313.73046056958754,80.8379727885032,1457.691538401764,0,2
62.20165672691727,108.12347538007913,0.05,105.38314786913372,52.546639965727906,1630.2747071266908,1,2
60.406916015641904,70.0,0.023187244748375583,291.93958579633716,94.09630771509481,1413.6431864874942,1,3
70.0,100.0,0.02,288.4163302064321,60.0,1219.4517455721555,0,0
70.0,100.0,0.02,289.67099957795364,60.0,1540.7981560816877,0,0
92.16320402184635,72.63809587087616,0.05,332.45175129946244,45.35457068503444,1717.1792656733164,1,2
87.50355308870033,104.51846649627629,0.007633062282983159,183.53510385871365,20.0,1544.5785492008981,0,4
70.0,100.0,0.02,448.10085012926436,60.0,1384.229405322135,0,0
95.0,91.93106874681439,0.02076477691252282,316.2536789657048,51.855319959129936,1322.8966909012313,1,1
63.60681937144539,102.58700635687427,0.05,236.36807119270085,43.45745023584761,1646.296925047962,1,2
79.3281847905902,116.33383765094183,0.022230004429456756,284.47528333481745,67.13500248123624,1742.7318442981157,1,5
68.0636708586563,72.89617375190849,0.025555661901334834,292.59507628006224,59.73971917657299,1820.64785720879,1,5
61.94839383874356,113.72998340037347,0.018894067665525496,191.1761212879619,63.03751084222887,1398.8867728273958,1,5
70.0,100.0,0.02,245.2162818245007,60.0,1549.0405741378088,0,0
74.57724758115852,106.10773180330435,0.0196951193664408,366.0867750728306,20.0,1374.4298881237692,1,4
95.0,72.3645087637009,0.013415212260603286,395.46018903093085,45.00495145445586,1559.051289185405,1,1
70.0,100.0,0.02,338.1309296429347,60.0,1554.7087987669092,0,0
86.2212642456943,103.3785619403991,0.01851580396316123,332.74608359351026,55.986429275564504,1449.5830268732034,1,5
70.0,100.0,0.02,276.5022502267865,60.0,1438.607574669528,0,0
61.10931626338783,80.48266276470372,0.021649558682074285,217.79540459188289,20.0,1404.1325266586257,1,4
70.0,100.0,0.02,263.2675213861352,60.0,1537.8209362672599,0,0
74.91889547725813,70.0,0.009791893407363656,286.5742397767597,50.345878728676084,1654.1230137142552,0,3
70.0,100.0,0.02,286.93993794545634,60.0,1348.0747576216195,0,0
62.80696869904987,98.64016468642153,0.003800986074733125,278.4370502792727,61.92851331831242,1705.5569638082302,1,5
95.0,98.88295795001294,0.01798671513025598,265.34404699667596,34.4282969332686,1350.1357973023044,1,1
72.32318735433002,103.6930273777924,0.035293348027215926,360.96099555904505,20.0,1608.1835063274955,1,4
57.10811402371358,108.98759884735712,0.05,311.1790181796328,61.63432605133582,1489.187325691706,0,2
95.0,121.48783660913003,0.021080073202161882,284.7043104712545,68.88027548562579,1146.7040511383202,1,1
88.09701386241883,70.0,0.02206263008493026,310.37689063493434,89.60786853350207,1478.2149966485392,0,3
59.920290287444146,121.33494161077653,0.010552898080643695,362.4114531067719,20.0,1522.272168008646,0,4
45.024097844012324,104.92393661620868,0.02498951111300133,257.02283181223953,65.57260463640203,1470.3064788563509,1,5
70.0,100.0,0.02,289.04247380802155,60.0,1459.4486890534884,0,0
95.0,79.60489467994846,0.013929120317750107,332.0175706916772,56.427157970655315,1509.968129169214,0,1
77.36513843763453,70.0,0.033527470170588505,347.37391525665083,35.21677398891579,1371.776651720997,1,3
70.0,100.0,0.02,330.8584707398781,60.0,1819.6925748071023,0,0
95.0,88.50770446950675,0.02290438235305773,273.62880335525404,67.04636283172137,1546.943311823677,0,1
70.0,100.0,0.02,275.967617526596,60.0,1512.980744252196,0,0
74.36174772053153,111.67378596625021,0.04302035109195794,324.3742224683702,20.0,1654.8438510898918,1,4
66.96899480095026,101.57605860727871,0.015085979177404663,299.53615419395163,20.0,1628.6278660233736,1,4
70.0,100.0,0.02,278.3172370716531,60.0,1781.5128990897406,0,0
81.332052284398,70.0,0.038985518193581994,308.2042602889816,75.89595631621098,1668.8374926590932,0,3
69.43248979112505,79.31536729959168,0.01906512158827308,235.12625526760263,20.0,1806.3935843187453,1,4
70.0,100.0,0.02,304.7206095093588,60.0,1115.2447329017132,0,0
95.0,112.69964075248637,0.028426390110138644,241.138490751141,49.2113237476846,1510.5884917385983,0,1
75.17468936945787,113.77513155478357,0.0043629110526788445,370.3283701351942,72.06619159520609,1118.7733133873985,1,5
85.22044273970054,96.94171869256067,0.0203915287485557,306.6232331776046,52.13659205557906,1581.383470369653,1,5
81.91241128351358,119.95813203376106,0.05,291.4196599108754,39.879583485812645,1734.196099892688,1,2
66.86790353940863,70.0,0.005162385692117265,256.82013679169177,59.544223103421565,1326.3588056759052,0,3
70.0,100.0,0.02,305.8105853221186,60.0,1384.6588042399767,0,0
54.10324557941257,70.0,0.02039255946942334,276.90346094149226,43.20154220534751,1399.446713018649,0,3
93.22774347194712,101.53829219811277,0.005225523321903132,232.92546731002085,47.80849418337983,1548.4770352304497,1,5
95.0,97.76519954767215,0.013402054641493598,321.57182494162413,77.36477108038426,1352.1842775780115,0,1
95.0,116.63214660870513,0.042923112599628846,322.7537434845058,68.02521819732466,1502.825123992302,0,1
80.03480050234187,91.08476627550564,0.05,315.23705821942997,48.89071256000817,1035.1752433661543,0,2
95.0,71.05834459335345,0.018319923039555642,284.33697895059834,61.43101144694292,1676.233091738176,1,1
53.17362097372396,86.410118346651,0.05,210.15477102154057,70.36773664952928,1484.902335568429,0,2
75.835108715316,78.25499668285947,0.01826079641390877,280.4559881531194,63.08972637148047,1879.2356224071345,1,5
68.77204041872885,70.0,0.022045930200092653,223.00873107487035,58.94193187420185,1536.427128170039,0,3
87.95933551303477,124.2688166371992,0.020090551953014412,314.08639213031086,48.279874734572964,1628.233750259776,1,5
70.0,100.0,0.02,299.9171181410284,60.0,1415.8748637141057,0,0
76.66898211294624,70.0,0.02798312224323396,303.48608546740775,63.88665011508742,1206.2461037884304,0,3
66.33921461913226,63.1143064315301,0.05,329.5955429542297,69.14167186238586,1251.604197188125,1,2
65.97320140142503,91.35056799422668,0.05,294.9294134213689,57.866717128155386,1376.904187678192,0,2
70.0,100.0,0.02,267.8402622859476,60.0,1582.6194864559602,0,0
70.0,100.0,0.02,243.3605173756385,60.0,1557.2767245874966,0,0
95.0,112.55313957050666,0.023894818688045313,343.07954833994,57.23379910765102,1732.7103490927727,0,1
64.68778199190078,119.91386847464005,0.004596396100219342,352.1833309127183,20.0,1085.9343083102108,0,4
70.0,100.0,0.02,285.09512167851017,60.0,2019.3216719378122,0,0
58.03422215488476,91.91318266969814,0.03400225991803607,305.94187909958094,20.0,1667.5340950918335,0,4
95.0,111.86289642415721,0.020527247376131107,257.0760451618487,64.42141529355322,1539.2200376245694,0,1
95.0,97.57985553391568,0.02368686778337254,332.5658250956558,47.060162122426505,1045.4691129783866,1,1
73.98389201069949,70.0,0.013642890931273702,220.11932352017305,74.35852279353153,1306.7561920785029,1,3
70.07587740458732,100.68553145454285,0.05,371.6603298070651,71.63422670894096,1729.5691437754458,0,2
79.4647088025409,100.41819509996851,0.05,220.12842749063626,76.88263747723012,1431.184580829372,1,2
61.23604365927145,99.84210015548939,0.05,307.2014462259461,72.18347515043092,1487.9279758681441,1,2
78.12247845559246,108.51793687458697,0.024954306053698003,260.7432084923126,20.0,1447.9267107594362,0,4
72.93830966226855,111.47294719113852,0.05,302.72750356517,59.42189263936244,1366.106374055845,1,2
70.0,100.0,0.02,237.00011371115272,60.0,1655.5751370500075,0,0
58.28076016412656,114.21706074245479,0.006836935258563886,352.3362630293615,20.0,1446.330960464457,1,4
70.0,100.0,0.02,222.53079483695166,60.0,1710.1781937857925,0,0
63.65894062389658,100.03417902662999,0.049122778083608834,355.29093630632235,20.0,1676.0371703501783,0,4
63.778921487221574,101.70950154461372,0.01472983012342849,209.16723099614381,20.0,1683.5586162168718,1,4
70.0,100.0,0.02,309.8747476887317,60.0,1165.9442295564827,0,0
59.69381875068653,85.66620349173574,0.05,354.1599592686646,79.63560471785439,1364.20406808768,0,2
75.36550168685876,70.0,0.027357032791668078,356.9603825054112,51.46322798792936,1692.2886609312543,0,3
95.0,77.24997505846119,0.03415493455648372,272.96461535533604,48.684604227174425,1562.1488675683304,0,1
71.10727437665412,83.45771037931854,0.023465486109791704,221.44123350969033,27.341692070199585,1647.2083461014963,1,5
70.0,100.0,0.02,288.26725600724546,60.0,1667.0624784013944,0,0
95.0,92.29480855044088,0.011606717344969802,360.9569274785676,55.08036246913005,1424.8976149391476,0,1
61.11059899702592,91.76230824839136,0.009994906347884292,349.50236785040624,67.82314448448582,1179.6489322447705,1,5
73.8978010111178,121.09669990763473,0.018539513854501265,322.8123204133989,20.0,1502.6092553362444,0,4
70.0,100.0,0.02,304.7705398379818,60.0,1657.256118282587,0,0
73.02796544644019,91.57913397393003,0.015086096776226972,302.88070946871676,20.0,1393.1696945719254,1,4
70.0,100.0,0.02,364.8399235030673,60.0,1843.2878088600924,0,0
60.44337393003403,70.0,0.007197577392188627,367.5117504953654,46.34027598472394,1706.1941092992183,0,3
70.0,100.0,0.02,310.86253267250123,60.0,1489.1718651110245,0,0
67.73901235749032,70.0,0.018761307942843544,281.74234625739933,52.944591061952146,1937.522425150535,1,3
95.0,110.08307820250641,0.02076624615532881,291.9042694819794,57.96245666579358,1689.1210418760168,1,1
64.20936157692046,98.47308346361234,0.018076659390398757,201.44175331768196,20.0,1363.8506470757686,0,4
79.02362950849593,102.16777975862175,0.031003845129585324,283.5924934236457,41.33845424586676,1810.424376807626,1,5
63.986637527138164,70.0,0.01373884782091329,330.93043039181026,73.30806542875216,1454.426037726474,0,3
49.1176153583411,70.0,0.02341130030213229,341.56257916652885,61.36183498135692,1699.0276080132012,0,3
64.30746515505045,115.56543293502538,0.05,345.7882217438927,39.552091794854924,1335.9276480901815,0,2
70.0,100.0,0.02,316.1246414771337,60.0,1989.8055226002916,0,0
73.10094335896363,109.13608647302436,0.05,387.30390056639715,30.999244217204808,1530.8286887067516,1,2
52.82466370069148,94.10104036492012,0.012655714950664601,305.4093825445288,20.0,1356.326234651942,0,4
55.50731337158776,70.0,0.016601248212713145,311.8253743998838,36.761829724844205,1503.0316084247643,1,3
70.0,100.0,0.02,334.40794782843346,60.0,1827.680185773407,0,0
70.0,100.0,0.02,374.6113723277431,60.0,1576.536843218937,0,0
60.61992510966942,131.13724015924092,0.010832051373599364,251.9327292078176,78.34736088426403,1447.5512391651455,1,5
59.8052007429729,114.97141801433042,0.05,349.44858899174153,63.784328685761146,1388.1686712511494,1,2
84.36483333088768,77.86595116825208,0.013854676237378818,285.85880612390406,26.364918416739954,1405.4983650412744,1,5
